mode: set
crud-books/handlers/handlers.go:35.57,38.16 3 1
crud-books/services/services.go:70.8,70.31 1 1
crud-books/services/services.go:70.31,72.3 1 1
crud-books/services/services.go:72.8,72.32 1 0
crud-books/services/services.go:72.32,74.3 1 0
crud-books/services/services.go:76.2,76.33 1 1
crud-books/services/services.go:76.33,78.3 1 1
crud-books/services/services.go:80.2,80.29 1 1
crud-books/services/services.go:80.29,82.3 1 0
crud-books/services/services.go:84.2,84.13 1 1
crud-books/services/services.go:87.69,89.16 2 1
crud-books/services/services.go:89.16,91.3 1 0
crud-books/services/services.go:92.2,93.16 2 1
crud-books/services/services.go:93.16,95.3 1 0
crud-books/services/services.go:96.2,97.16 2 1
crud-books/services/services.go:97.16,99.3 1 0
crud-books/services/services.go:101.2,101.20 1 1
crud-books/services/services.go:104.69,106.16 2 1
crud-books/services/services.go:106.16,108.3 1 0
crud-books/services/services.go:110.2,111.16 2 1
crud-books/services/services.go:111.16,113.3 1 0
crud-books/services/services.go:115.2,116.16 2 1
crud-books/services/services.go:116.16,118.3 1 0
crud-books/services/services.go:120.2,120.22 1 1
crud-books/services/services.go:123.80,125.16 2 1
crud-books/services/services.go:125.16,127.3 1 0
crud-books/services/services.go:128.2,128.20 1 1
crud-books/services/services.go:131.95,133.16 2 1
crud-books/services/services.go:133.16,135.3 1 0
crud-books/services/services.go:137.2,137.23 1 1
crud-books/services/services.go:140.76,142.16 2 1
crud-books/services/services.go:142.16,144.3 1 0
crud-books/services/services.go:146.2,147.16 2 1
crud-books/services/services.go:147.16,149.3 1 0
crud-books/services/services.go:151.2,152.16 2 1
crud-books/services/services.go:152.16,154.3 1 0
crud-books/services/services.go:155.2,155.28 1 1
crud-books/services/services.go:158.78,160.16 2 1
crud-books/services/services.go:160.16,162.3 1 0
crud-books/services/services.go:163.2,167.8 1 1
crud-books/services/services.go:170.99,173.32 3 1
crud-books/services/services.go:173.32,175.17 2 0
crud-books/services/services.go:175.17,177.4 1 0
crud-books/services/services.go:178.3,178.19 1 0
crud-books/services/services.go:180.2,180.32 1 1
crud-books/services/services.go:180.32,182.17 2 1
crud-books/services/services.go:182.17,184.4 1 0
crud-books/services/services.go:185.3,185.19 1 1
crud-books/services/services.go:187.2,187.20 1 1
crud-books/services/services.go:190.90,192.16 2 0
crud-books/services/services.go:192.16,194.3 1 0
crud-books/services/services.go:195.2,195.12 1 0
crud-books/services/services.go:198.51,200.16 2 0
crud-books/services/services.go:200.16,202.3 1 0
crud-books/services/services.go:203.2,203.12 1 0
crud-books/services/services.go:206.77,213.2 1 1
crud-books/storageService/gofile.go:72.107,73.17 1 1
crud-books/storageService/gofile.go:73.17,75.3 1 0
crud-books/storageService/gofile.go:76.2,77.16 2 1
crud-books/storageService/gofile.go:77.16,79.3 1 0
crud-books/storageService/gofile.go:81.2,81.32 1 1
crud-books/storageService/gofile.go:81.32,85.3 3 0
crud-books/storageService/gofile.go:87.2,87.17 1 1
crud-books/storageService/gofile.go:90.54,97.16 2 1
crud-books/storageService/gofile.go:97.16,99.3 1 0
crud-books/storageService/gofile.go:101.2,102.16 2 1
crud-books/storageService/gofile.go:102.16,104.3 1 0
crud-books/storageService/gofile.go:106.2,107.16 2 1
crud-books/storageService/gofile.go:107.16,109.3 1 0
crud-books/storageService/gofile.go:111.2,113.16 3 1
crud-books/storageService/gofile.go:113.16,115.3 1 0
crud-books/storageService/gofile.go:117.2,119.27 2 1
crud-books/storageService/gofile.go:122.81,127.2 4 1
crud-books/storageService/gofile.go:129.106,135.16 5 1
crud-books/storageService/gofile.go:135.16,137.3 1 0
crud-books/storageService/gofile.go:139.2,140.16 2 1
crud-books/storageService/gofile.go:140.16,142.3 1 0
crud-books/storageService/gofile.go:144.2,145.16 2 1
crud-books/storageService/gofile.go:145.16,147.3 1 0
crud-books/storageService/gofile.go:149.2,150.16 2 1
crud-books/storageService/gofile.go:150.16,152.3 1 0
crud-books/storageService/gofile.go:154.2,154.48 1 1
crud-books/storageService/gofile.go:157.107,159.16 2 1
crud-books/storageService/gofile.go:159.16,161.3 1 0
crud-books/storageService/gofile.go:163.2,169.16 2 1
crud-books/storageService/gofile.go:169.16,171.3 1 0
crud-books/storageService/gofile.go:173.2,176.16 3 1
crud-books/storageService/gofile.go:176.16,178.3 1 0
crud-books/storageService/gofile.go:180.2,181.16 2 1
crud-books/storageService/gofile.go:181.16,183.3 1 0
crud-books/storageService/gofile.go:184.2,188.16 4 1
crud-books/storageService/gofile.go:188.16,190.3 1 0
crud-books/storageService/gofile.go:192.2,192.47 1 1
crud-books/storageService/gofile.go:192.47,194.3 1 0
crud-books/storageService/gofile.go:196.2,199.8 1 1
crud-books/storageService/gofile.go:202.53,208.16 3 1
crud-books/storageService/gofile.go:208.16,210.3 1 0
crud-books/storageService/gofile.go:212.2,218.16 2 1
crud-books/storageService/gofile.go:218.16,220.3 1 0
crud-books/storageService/gofile.go:222.2,225.16 3 1
crud-books/storageService/gofile.go:225.16,227.3 1 0
crud-books/storageService/gofile.go:229.2,229.12 1 1
crud-books/storageService/gofile.go:232.38,240.2 2 1
